id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
";414;62e101166a31ade477811bd31f6be1ae44d45423;json;2026-01-13 23:59:31.494+00;2026-01-13 23:59:31.563418+00
0c6b0c5b-1ced-4b4b-8a86-c5811b3905a5;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;eslint.config.js;"import js from ""@eslint/js"";
import globals from ""globals"";
import reactHooks from ""eslint-plugin-react-hooks"";
import reactRefresh from ""eslint-plugin-react-refresh"";
import tseslint from ""typescript-eslint"";

export default tseslint.config(
  { ignores: [""dist""] },
  {
    extends: [js.configs.recommended, ...tseslint.configs.recommended],
    files: [""**/*.{ts,tsx}""],
    languageOptions: {
      ecmaVersion: 2020,
      globals: globals.browser,
    },
    plugins: {
      ""react-hooks"": reactHooks,
      ""react-refresh"": reactRefresh,
    },
    rules: {
      ...reactHooks.configs.recommended.rules,
      ""react-refresh/only-export-components"": [""warn"", { allowConstantExport: true }],
      ""@typescript-eslint/no-unused-vars"": ""off"",
    },
  },
);
";765;40f72cc45a46993d3d02da765842abb2703a64c1;javascript;2026-01-13 23:59:31.629+00;2026-01-13 23:59:31.703263+00
ca3d5e62-0ff6-46bf-9a43-5b49408764d5;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;index.html;"<!doctype html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <link rel=""icon"" href=""/favicon.svg"" type=""image/svg+xml"" />
    <link rel=""apple-touch-icon"" href=""/favicon.svg"" />
    <link rel=""shortcut icon"" href=""/favicon.svg"" type=""image/svg+xml"" />
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
    <title>Quantum Bit Code | Post-Quantum Signal Sovereignty</title>
    <meta name=""description"" content=""QBC: A complete redefinition of information as physical, geometric, and environmentally-aware constructs. Post-quantum encryption via MESH 34 hybrid transport and EarthPulseâ¢ intelligence."" />
    <meta name=""author"" content=""Quantum Bit Code"" />

    <meta property=""og:title"" content=""Quantum Bit Code | Post-Quantum Signal Sovereignty"" />
    <meta property=""og:description"" content=""QBC: A complete redefinition of information as physical, geometric, and environmentally-aware constructs. Post-quantum encryption via MESH 34 hybrid transport and EarthPulseâ¢ intelligence."" />
    <meta property=""og:type"" content=""website"" />
    <meta property=""og:image"" content=""https://lovable.dev/opengraph-image-p98pqg.png"" />

    <meta name=""twitter:card"" content=""summary_large_image"" />
    <meta name=""twitter:site"" content=""@Lovable"" />
    <meta name=""twitter:image"" content=""https://lovable.dev/opengraph-image-p98pqg.png"" />
  </head>

  <body>
    <div id=""root""></div>
    <script type=""module"" src=""/src/main.tsx""></script>
  </body>
</html>";1501;7a228ad5d5bdf5d51179d3e13743473ebb88d657;html;2026-01-13 23:59:31.768+00;2026-01-13 23:59:32.062068+00
97c3fe89-761d-478d-8230-ab3b48fe5ab4;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;package-lock.json;"{
  ""name"": ""vite_react_shadcn_ts"",
  ""version"": ""0.0.0"",
  ""lockfileVersion"": 3,
  ""requires"": true,
  ""packages"": {
    """": {
      ""name"": ""vite_react_shadcn_ts"",
      ""version"": ""0.0.0"",
      ""dependencies"": {
        ""@hookform/resolvers"": ""^3.10.0"",
        ""@radix-ui/react-accordion"": ""^1.2.11"",
        ""@radix-ui/react-alert-dialog"": ""^1.1.14"",
        ""@radix-ui/react-aspect-ratio"": ""^1.1.7"",
        ""@radix-ui/react-avatar"": ""^1.1.10"",
        ""@radix-ui/react-checkbox"": ""^1.3.2"",
        ""@radix-ui/react-collapsible"": ""^1.1.11"",
        ""@radix-ui/react-context-menu"": ""^2.2.15"",
        ""@radix-ui/react-dialog"": ""^1.1.14"",
        ""@radix-ui/react-dropdown-menu"": ""^2.1.15"",
        ""@radix-ui/react-hover-card"": ""^1.1.14"",
        ""@radix-ui/react-label"": ""^2.1.7"",
        ""@radix-ui/react-menubar"": ""^1.1.15"",
        ""@radix-ui/react-navigation-menu"": ""^1.2.13"",
        ""@radix-ui/react-popover"": ""^1.1.14"",
        ""@radix-ui/react-progress"": ""^1.1.7"",
        ""@radix-ui/react-radio-group"": ""^1.3.7"",
        ""@radix-ui/react-scroll-area"": ""^1.2.9"",
        ""@radix-ui/react-select"": ""^2.2.5"",
        ""@radix-ui/react-separator"": ""^1.1.7"",
        ""@radix-ui/react-slider"": ""^1.3.5"",
        ""@radix-ui/react-slot"": ""^1.2.3"",
        ""@radix-ui/react-switch"": ""^1.2.5"",
        ""@radix-ui/react-tabs"": ""^1.1.12"",
        ""@radix-ui/react-toast"": ""^1.2.14"",
        ""@radix-ui/react-toggle"": ""^1.1.9"",
        ""@radix-ui/react-toggle-group"": ""^1.1.10"",
        ""@radix-ui/react-tooltip"": ""^1.2.7"",
        ""@supabase/supabase-js"": ""^2.84.0"",
        ""@tanstack/react-query"": ""^5.83.0"",
        ""class-variance-authority"": ""^0.7.1"",
        ""clsx"": ""^2.1.1"",
        ""cmdk"": ""^1.1.1"",
        ""date-fns"": ""^3.6.0"",
        ""embla-carousel-react"": ""^8.6.0"",
        ""input-otp"": ""^1.4.2"",
        ""lucide-react"": ""^0.462.0"",
        ""motion"": ""^12.23.26"",
        ""next-themes"": ""^0.3.0"",
        ""postprocessing"": ""^6.38.2"",
        ""react"": ""^18.3.1"",
        ""react-day-picker"": ""^8.10.1"",
        ""react-dom"": ""^18.3.1"",
        ""react-hook-form"": ""^7.61.1"",
        ""react-resizable-panels"": ""^2.1.9"",
        ""react-router-dom"": ""^6.30.1"",
        ""recharts"": ""^2.15.4"",
        ""sonner"": ""^1.7.4"",
        ""tailwind-merge"": ""^2.6.0"",
        ""tailwindcss-animate"": ""^1.0.7"",
        ""three"": ""^0.181.2"",
        ""vaul"": ""^0.9.9"",
        ""zod"": ""^3.25.76""
      },
      ""devDependencies"": {
        ""@eslint/js"": ""^9.32.0"",
        ""@tailwindcss/typography"": ""^0.5.16"",
        ""@types/node"": ""^22.16.5"",
        ""@types/react"": ""^18.3.23"",
        ""@types/react-dom"": ""^18.3.7"",
        ""@vitejs/plugin-react-swc"": ""^3.11.0"",
        ""autoprefixer"": ""^10.4.21"",
        ""eslint"": ""^9.32.0"",
        ""eslint-plugin-react-hooks"": ""^5.2.0"",
        ""eslint-plugin-react-refresh"": ""^0.4.20"",
        ""globals"": ""^15.15.0"",
        ""lovable-tagger"": ""^1.1.11"",
        ""postcss"": ""^8.5.6"",
        ""tailwindcss"": ""^3.4.17"",
        ""typescript"": ""^5.8.3"",
        ""typescript-eslint"": ""^8.38.0"",
        ""vite"": ""^5.4.19""
      }
    },
    ""node_modules/@alloc/quick-lru"": {
      ""version"": ""5.2.0"",
      ""resolved"": ""https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz"",
      ""integrity"": ""sha512-UrcABB+4bUrFABwbluTIBErXwvbsU/V7TZWfmbgJfbkwiBuziS9gxdODUyuiecfdGQ85jglMW6juS3+z5TsKLw=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=10""
      },
      ""funding"": {
        ""url"": ""https://github.com/sponsors/sindresorhus""
      }
    },
    ""node_modules/@babel/helper-string-parser"": {
      ""version"": ""7.25.9"",
      ""resolved"": ""https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz"",
      ""integrity"": ""sha512-4A/SCr/2KLd5jrtOMFzaKjVtAei3+2r/NChoBNoZ3EyP/+GlhoaEGoWOZUmFmoITP7zOJyHIMm+DYRd8o3PvHA=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=6.9.0""
      }
    },
    ""node_modules/@babel/helper-validator-identifier"": {
      ""version"": ""7.25.9"",
      ""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz"",
      ""integrity"": ""sha512-Ed61U6XJc3CVRfkERJWDz4dJwKe7iLmmJsbOGu9wSloNSFttHV0I8g6UAgb7qnK5ly5bGLPd4oXZlxCdANBOWQ=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=6.9.0""
      }
    },
    ""node_modules/@babel/parser"": {
      ""version"": ""7.25.9"",
      ""resolved"": ""https://registry.npmjs.org/@babel/parser/-/parser-7.25.9.tgz"",
      ""integrity"": ""sha512-aI3jjAAO1fh7vY/pBGsn1i9LDbRP43+asrRlkPuTXW5yHXtd1NgTEMudbBoDDxrf1daEEfPJqR+JBMakzrR4Dg=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@babel/types"": ""^7.25.9""
      },
      ""bin"": {
        ""parser"": ""bin/babel-parser.js""
      },
      ""engines"": {
        ""node"": "">=6.0.0""
      }
    },
    ""node_modules/@babel/runtime"": {
      ""version"": ""7.28.2"",
      ""resolved"": ""https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.2.tgz"",
      ""integrity"": ""sha512-KHp2IflsnGywDjBWDkR9iEqiWSpc8GIi0lgTT3mOElT0PP1tG26P4tmFI2YvAdzgq9RGyoHZQEIEdZy6Ec5xCA=="",
      ""license"": ""MIT"",
      ""engines"": {
        ""node"": "">=6.9.0""
      }
    },
    ""node_modules/@babel/types"": {
      ""version"": ""7.25.9"",
      ""resolved"": ""https://registry.npmjs.org/@babel/types/-/types-7.25.9.tgz"",
      ""integrity"": ""sha512-OwS2CM5KocvQ/k7dFJa8i5bNGJP0hXWfVCfDkqRFP1IreH1JDC7wG6eCYCi0+McbfT8OR/kNqsI0UU0xP9H6PQ=="",
      ""dev"": true,
      ""license"": ""MIT"",
      ""dependencies"": {
        ""@babel/helper-string-parser"": ""^7.25.9"",
        ""@babel/helper-validator-identifier"": ""^7.25.9""
      },
      ""engines"": {
        ""node"": "">=6.9.0""
      }
    },
    ""node_modules/@esbuild/aix-ppc64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.21.5.tgz"",
      ""integrity"": ""sha512-1SDgH6ZSPTlggy1yI6+Dbkiz8xzpHJEVAlF/AM1tHPLsf5STom9rwtjE4hKAF20FfXXNTFqEYXyJNWh1GiZedQ=="",
      ""cpu"": [
        ""ppc64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""aix""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/android-arm"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.21.5.tgz"",
      ""integrity"": ""sha512-vCPvzSjpPHEi1siZdlvAlsPxXl7WbOVUBBAowWug4rJHb68Ox8KualB+1ocNvT5fjv6wpkX6o/iEpbDrf68zcg=="",
      ""cpu"": [
        ""arm""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""android""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/android-arm64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.21.5.tgz"",
      ""integrity"": ""sha512-c0uX9VAUBQ7dTDCjq+wdyGLowMdtR/GoC2U5IYk/7D1H1JYC0qseD7+11iMP2mRLN9RcCMRcjC4YMclCzGwS/A=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""android""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/android-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-D7aPRUUNHRBwHxzxRvp856rjUHRFW1SdQATKXH2hqA0kAZb1hKmi02OpYRacl0TxIGz/ZmXWlbZgjwWYaCakTA=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""android""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/darwin-arm64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz"",
      ""integrity"": ""sha512-DwqXqZyuk5AiWWf3UfLiRDJ5EDd49zg6O9wclZ7kUMv2WRFr4HKjXp/5t8JZ11QbQfUS6/cRCKGwYhtNAY88kQ=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""darwin""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/darwin-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-se/JjF8NlmKVG4kNIuyWMV/22ZaerB+qaSi5MdrXtd6R08kvs2qCN4C09miupktDitvh8jRFflwGFBQcxZRjbw=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""darwin""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/freebsd-arm64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/freebsd-arm64/-/freebsd-arm64-0.21.5.tgz"",
      ""integrity"": ""sha512-5JcRxxRDUJLX8JXp/wcBCy3pENnCgBR9bN6JsY4OmhfUtIHe3ZW0mawA7+RDAcMLrMIZaf03NlQiX9DGyB8h4g=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""freebsd""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/freebsd-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/freebsd-x64/-/freebsd-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-J95kNBj1zkbMXtHVH29bBriQygMXqoVQOQYA+ISs0/2l3T9/kj42ow2mpqerRBxDJnmkUDCaQT/dfNXWX/ZZCQ=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""freebsd""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-arm"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-arm/-/linux-arm-0.21.5.tgz"",
      ""integrity"": ""sha512-bPb5AHZtbeNGjCKVZ9UGqGwo8EUu4cLq68E95A53KlxAPRmUyYv2D6F0uUI65XisGOL1hBP5mTronbgo+0bFcA=="",
      ""cpu"": [
        ""arm""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-arm64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-arm64/-/linux-arm64-0.21.5.tgz"",
      ""integrity"": ""sha512-ibKvmyYzKsBeX8d8I7MH/TMfWDXBF3db4qM6sy+7re0YXya+K1cem3on9XgdT2EQGMu4hQyZhan7TeQ8XkGp4Q=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-ia32"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-ia32/-/linux-ia32-0.21.5.tgz"",
      ""integrity"": ""sha512-YvjXDqLRqPDl2dvRODYmmhz4rPeVKYvppfGYKSNGdyZkA01046pLWyRKKI3ax8fbJoK5QbxblURkwK/MWY18Tg=="",
      ""cpu"": [
        ""ia32""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-loong64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-loong64/-/linux-loong64-0.21.5.tgz"",
      ""integrity"": ""sha512-uHf1BmMG8qEvzdrzAqg2SIG/02+4/DHB6a9Kbya0XDvwDEKCoC8ZRWI5JJvNdUjtciBGFQ5PuBlpEOXQj+JQSg=="",
      ""cpu"": [
        ""loong64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-mips64el"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-mips64el/-/linux-mips64el-0.21.5.tgz"",
      ""integrity"": ""sha512-IajOmO+KJK23bj52dFSNCMsz1QP1DqM6cwLUv3W1QwyxkyIWecfafnI555fvSGqEKwjMXVLokcV5ygHW5b3Jbg=="",
      ""cpu"": [
        ""mips64el""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-ppc64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-ppc64/-/linux-ppc64-0.21.5.tgz"",
      ""integrity"": ""sha512-1hHV/Z4OEfMwpLO8rp7CvlhBDnjsC3CttJXIhBi+5Aj5r+MBvy4egg7wCbe//hSsT+RvDAG7s81tAvpL2XAE4w=="",
      ""cpu"": [
        ""ppc64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-riscv64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-riscv64/-/linux-riscv64-0.21.5.tgz"",
      ""integrity"": ""sha512-2HdXDMd9GMgTGrPWnJzP2ALSokE/0O5HhTUvWIbD3YdjME8JwvSCnNGBnTThKGEB91OZhzrJ4qIIxk/SBmyDDA=="",
      ""cpu"": [
        ""riscv64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-s390x"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-s390x/-/linux-s390x-0.21.5.tgz"",
      ""integrity"": ""sha512-zus5sxzqBJD3eXxwvjN1yQkRepANgxE9lgOW2qLnmr8ikMTphkjgXu1HR01K4FJg8h1kEEDAqDcZQtbrRnB41A=="",
      ""cpu"": [
        ""s390x""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/linux-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-1rYdTpyv03iycF1+BhzrzQJCdOuAOtaqHTWJZCWvijKD2N5Xu0TtVC8/+1faWqcP9iBCWOmjmhoH94dH82BxPQ=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""linux""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/netbsd-arm64"": {
      ""version"": ""0.25.0"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/netbsd-arm64/-/netbsd-arm64-0.25.0.tgz"",
      ""integrity"": ""sha512-RuG4PSMPFfrkH6UwCAqBzauBWTygTvb1nxWasEJooGSJ/NwRw7b2HOwyRTQIU97Hq37l3npXoZGYMy3b3xYvPw=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""netbsd""
      ],
      ""engines"": {
        ""node"": "">=18""
      }
    },
    ""node_modules/@esbuild/netbsd-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/netbsd-x64/-/netbsd-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-Woi2MXzXjMULccIwMnLciyZH4nCIMpWQAs049KEeMvOcNADVxo0UBIQPfSmxB3CWKedngg7sWZdLvLczpe0tLg=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""netbsd""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/openbsd-arm64"": {
      ""version"": ""0.25.0"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/openbsd-arm64/-/openbsd-arm64-0.25.0.tgz"",
      ""integrity"": ""sha512-21sUNbq2r84YE+SJDfaQRvdgznTD8Xc0oc3p3iW/a1EVWeNj/SdUCbm5U0itZPQYRuRTW20fPMWMpcrciH2EJw=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""openbsd""
      ],
      ""engines"": {
        ""node"": "">=18""
      }
    },
    ""node_modules/@esbuild/openbsd-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/openbsd-x64/-/openbsd-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-HLNNw99xsvx12lFBUwoT8EVCsSvRNDVxNpjZ7bPn947b8gJPzeHWyNVhFsaerc0n3TsbOINvRP2byTZ5LKezow=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""openbsd""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/sunos-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/sunos-x64/-/sunos-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-6+gjmFpfy0BHU5Tpptkuh8+uw3mnrvgs+dSPQXQOv3ekbordwnzTVEb4qnIvQcYXq6gzkyTnoZ9dZG+D4garKg=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""sunos""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/win32-arm64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/win32-arm64/-/win32-arm64-0.21.5.tgz"",
      ""integrity"": ""sha512-Z0gOTd75VvXqyq7nsl93zwahcTROgqvuAcYDUr+vOv8uHhNSKROyU961kgtCD1e95IqPKSQKH7tBTslnS3tA8A=="",
      ""cpu"": [
        ""arm64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""win32""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/win32-ia32"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/win32-ia32/-/win32-ia32-0.21.5.tgz"",
      ""integrity"": ""sha512-SWXFF1CL2RVNMaVs+BBClwtfZSvDgtL//G/smwAc5oVK/UPu2Gu9tIaRgFmYFFKrmg3SyAjSrElf0TiJ1v8fYA=="",
      ""cpu"": [
        ""ia32""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""win32""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@esbuild/win32-x64"": {
      ""version"": ""0.21.5"",
      ""resolved"": ""https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz"",
      ""integrity"": ""sha512-tQd/1efJuzPC6rCFwEvLtci/xNFcTZknmXs98FYDfGE4wP9ClFV98nyKrzJKVPMhdDnjzLhdUyMX4PsQAPjwIw=="",
      ""cpu"": [
        ""x64""
      ],
      ""dev"": true,
      ""license"": ""MIT"",
      ""optional"": true,
      ""os"": [
        ""win32""
      ],
      ""engines"": {
        ""node"": "">=12""
      }
    },
    ""node_modules/@eslint-community/eslint-utils"": {
      ""version"": ""4.7.0"",
      ""resolved"": ""https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz"",
